/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.60
 -- None : -0.81
 -- right : 0.11
 -- left : 0.03

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -2.72
 -- None : 0.28
 -- right : -1.76
 -- left : -3.11

('right', 'red', None, 'left')
 -- forward : -0.30
 -- None : 0.03
 -- right : 0.17
 -- left : -1.56

('left', 'red', 'right', None)
 -- forward : -0.40
 -- None : 0.19
 -- right : 0.07
 -- left : -1.19

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.02
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.38
 -- None : 0.09
 -- right : 0.03
 -- left : -0.10

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.01
 -- None : -0.47
 -- right : 0.14
 -- left : 0.20

('forward', 'green', 'right', None)
 -- forward : 0.16
 -- None : -0.20
 -- right : 0.02
 -- left : 0.03

('forward', 'red', None, 'left')
 -- forward : -1.33
 -- None : 0.07
 -- right : 0.21
 -- left : -0.95

('right', 'green', 'left', 'right')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.02
 -- left : 0.02

('forward', 'green', None, 'forward')
 -- forward : 0.46
 -- None : -0.29
 -- right : 0.07
 -- left : 0.04

('left', 'red', 'left', 'forward')
 -- forward : -0.80
 -- None : 0.17
 -- right : -0.59
 -- left : -0.40

('left', 'red', None, 'left')
 -- forward : -0.79
 -- None : 0.35
 -- right : 0.04
 -- left : -1.04

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.02
 -- left : -0.41

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : 0.18

('right', 'red', 'left', 'forward')
 -- forward : -0.80
 -- None : 0.08
 -- right : -0.77
 -- left : -1.17

('forward', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.02
 -- left : -0.78

('right', 'red', 'right', 'forward')
 -- forward : -0.80
 -- None : 0.00
 -- right : -0.20
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- None : -0.06
 -- right : -0.00
 -- left : 0.01

('right', 'red', 'left', None)
 -- forward : -1.81
 -- None : 0.10
 -- right : 0.51
 -- left : -1.56

('left', 'green', 'right', 'left')
 -- forward : -0.00
 -- None : -0.15
 -- right : 0.01
 -- left : 0.07

('right', 'red', None, None)
 -- forward : -2.77
 -- None : 0.12
 -- right : 0.80
 -- left : -3.54

('forward', 'green', None, 'left')
 -- forward : 0.47
 -- None : -0.25
 -- right : 0.07
 -- left : 0.08

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.09
 -- None : -0.75
 -- right : 0.13
 -- left : 0.47

('forward', 'red', None, None)
 -- forward : -2.81
 -- None : 1.11
 -- right : 0.28
 -- left : -3.71

('forward', 'green', None, None)
 -- forward : 0.95
 -- None : -1.04
 -- right : 0.19
 -- left : 0.13

('forward', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('left', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.34
 -- right : 0.10
 -- left : 0.47

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.20
 -- None : 0.04
 -- right : 0.00
 -- left : -0.58

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.26
 -- right : 0.12
 -- left : 0.01

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.21

('forward', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.12
 -- right : -0.40
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- forward : -0.50
 -- None : 0.11
 -- right : 0.02
 -- left : -0.40

('right', 'red', 'forward', None)
 -- forward : -0.59
 -- None : 0.05
 -- right : 0.38
 -- left : -0.40

('left', 'red', 'left', None)
 -- forward : -2.31
 -- None : 0.68
 -- right : 0.05
 -- left : -1.52

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.02
 -- left : -0.10

('forward', 'red', 'right', 'right')
 -- forward : -0.39
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.25
 -- right : 0.01
 -- left : 0.38

('forward', 'red', 'right', None)
 -- forward : -0.97
 -- None : 0.22
 -- right : 0.01
 -- left : -0.80

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.81

('right', 'green', None, 'left')
 -- forward : 0.04
 -- None : -0.25
 -- right : 0.31
 -- left : 0.07

('right', 'red', 'right', None)
 -- forward : -0.69
 -- None : 0.05
 -- right : 0.00
 -- left : -0.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.05
 -- left : 0.01

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- None : -0.43
 -- right : 0.16
 -- left : 0.08

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.04

('forward', 'red', 'forward', 'right')
 -- forward : -0.09
 -- None : 0.05
 -- right : 0.00
 -- left : -0.48

('forward', 'red', 'left', 'right')
 -- forward : -0.51
 -- None : 0.07
 -- right : -0.00
 -- left : -0.39

('forward', 'green', 'left', 'left')
 -- forward : 0.05
 -- None : -0.28
 -- right : 0.00
 -- left : 0.07

('right', 'green', 'right', 'left')
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.01
 -- left : 0.01

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.14
 -- right : 0.01
 -- left : 0.22

('left', 'red', None, None)
 -- forward : -3.70
 -- None : 1.11
 -- right : 0.20
 -- left : -3.24

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- None : -0.20
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.20
 -- None : -0.99
 -- right : 0.12
 -- left : 1.02

('forward', 'red', 'left', 'forward')
 -- forward : -1.19
 -- None : 0.10
 -- right : -0.78
 -- left : -1.56

('forward', 'green', 'left', 'forward')
 -- forward : 0.10
 -- None : -0.21
 -- right : 0.05
 -- left : 0.04

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.02
 -- right : -0.40
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -1.33
 -- None : 0.45
 -- right : 0.11
 -- left : -1.91

('forward', 'red', 'left', None)
 -- forward : -2.74
 -- None : 0.83
 -- right : 0.13
 -- left : -2.53

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.02
 -- left : 0.13

('right', 'red', 'forward', 'left')
 -- forward : -0.59
 -- None : 0.01
 -- right : 0.11
 -- left : -0.60

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.16
 -- None : -0.15
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.09
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.09
 -- None : 0.10
 -- right : 0.04
 -- left : -0.10

('forward', 'red', 'left', 'left')
 -- forward : -1.09
 -- None : 0.14
 -- right : 0.02
 -- left : -0.11

('right', 'red', None, 'forward')
 -- forward : -2.73
 -- None : 0.11
 -- right : -2.11
 -- left : -2.69

('left', 'green', 'left', 'right')
 -- forward : 0.03
