/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.14

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 1.01

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.45
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.40
 -- None : 0.34
 -- right : 1.49
 -- left : -9.62

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -19.91
 -- None : 2.06
 -- right : 0.74
 -- left : -7.69

('forward', 'green', None, None)
 -- forward : 1.95
 -- None : -3.30
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.78

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.98

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.89

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -9.35

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.24
 -- None : -3.48
 -- right : 0.51
 -- left : 1.94

('right', 'green', 'left', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.78
 -- None : 0.89
 -- right : -10.04
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -8.01
 -- None : 0.00
 -- right : 0.00
 -- left : -4.68

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.72
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.28

('left', 'red', 'left', 'forward')
 -- forward : -20.34
 -- None : 1.02
 -- right : -10.10
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.60
 -- None : 1.88
 -- right : 0.86
 -- left : -7.69

('forward', 'red', 'forward', 'left')
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.00
 -- left : 0.41

('left', 'red', 'right', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -8.25
 -- None : 1.64
 -- right : 1.13
 -- left : -9.15

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.88

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : -4.60

('forward', 'red', 'left', None)
 -- forward : -6.87
 -- None : 0.00
 -- right : 1.03
 -- left : -8.56

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.72

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.62
 -- None : 0.00
 -- right : 1.67
 -- left : 0.11

('left', 'red', None, 'forward')
 -- forward : -20.40
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 1.09

('right', 'green', None, 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.20
 -- None : 2.06
 -- right : 0.61
 -- left : -5.14

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.86
 -- None : 1.52
 -- right : -9.76
 -- left : -20.02

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -4.99

('right', 'red', None, 'forward')
 -- forward : -19.92
 -- None : 0.02
 -- right : -14.38
 -- left : -20.05

('right', 'red', 'left', None)
 -- forward : -7.58
 -- None : 0.71
 -- right : 1.80
 -- left : -9.72

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.90
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 1.51

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : -0.01
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.42
 -- None : -2.08
 -- right : 0.30
 -- left : 1.21

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -19.99
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.43

('forward', 'green', 'forward', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : 1.02
 -- left : 0.26

('left', 'green', 'forward', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.87
 -- right : 2.26
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.14
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

